model,outcome,country,term,estimate,std.error,conf.low,conf.high,or,or_low,or_high
by_country,w1gq13,AT,clusterMid,-1.3701955750787937,0.27454839954759613,-1.9083005502051948,-0.8320905999523925,0.25405726742359314,0.14833225573693795,0.4351386339408982
by_country,w1gq13,AT,clusterHigh,-3.0820571368387593,0.3348491071232353,-3.738349327055695,-2.4257649466218236,0.045864809347927624,0.023793345766127426,0.08841046388341228
by_country,w1gq13,AT,gndrFemale,0.06793341949645368,0.24225071901374115,-0.40686926499941134,0.5427361039923188,1.0702940453899499,0.6657312189838556,1.7207084645146615
by_country,w1gq13,AT,age,0.017425597516976456,0.005987867510752262,0.005689592851704521,0.029161602182248392,1.0175783089813137,1.0057058093255706,1.0295909651786306
by_country,w1gq13,AT,eisced,-0.17666890367756793,0.06589091846553644,-0.3058127307782845,-0.047525076576851344,0.838057216254436,0.7365245349184649,0.9535865601461397
by_country,w1gq13,AT,hinctnta,0.10100846557141871,0.05384745668035525,-0.004530610181158301,0.20654754132399572,1.1062860070669844,0.9954796375511471,1.2294261813761413
by_country,w1gq13,AT,w1xq3,0.07400811617996685,0.08507337710035551,-0.0927326389799245,0.24074887133985817,1.076815545089509,0.9114371504896966,1.2722015089284249
by_country,w1gq13,AT,hincfel,0.6023885907024763,0.17051844111745215,0.2681785874123563,0.9365985939925963,1.8264762984838852,1.307580636606878,2.5512886743109227
by_country,w1gq13,AT,1|2,-1.6737862737890468,0.8550305555579297,-3.349615368363862,0.002042820785768784,0.18753565834952668,0.03509785124891435,1.0020449087656977
by_country,w1gq13,AT,2|3,0.13865477342668187,0.8796430684507164,-1.5854139599870234,1.8627235068403871,1.1487274602974662,0.2048629704888165,6.441255708110035
by_country,w1gq13,AT,3|4,1.292956849315044,0.8740833829531224,-0.4202151007580073,3.0061287993880956,3.643544054505602,0.6569055037452101,20.209015149722628
by_country,w1gq13,AT,4|5,3.2964519641583214,0.8515875157288267,1.6273711036458847,4.965532824670758,27.01661275887267,5.09047478213663,143.38492895087498
by_country,w1gq13,BE,clusterMid,-0.5568924215624248,0.20552213503052608,-0.9597084042480336,-0.154076438876816,0.5729869017736581,0.38300455219402685,0.85720649460546
by_country,w1gq13,BE,clusterHigh,-1.5513754361532457,0.2594022674252668,-2.0597945378147964,-1.0429563344916952,0.21195624096604274,0.12748015955638864,0.35241129475197414
by_country,w1gq13,BE,gndrFemale,-0.18019009175356165,0.18272951743003749,-0.5383333648288191,0.1779531813216958,0.8351114485223231,0.5837202908991368,1.1947693824019576
by_country,w1gq13,BE,age,0.0011813042351903576,0.004764757866942465,-0.008157449579070762,0.010520058049451478,1.0011820022498672,0.9918757321254186,1.0105755884168646
by_country,w1gq13,BE,eisced,-0.01681859681964391,0.06425906163492548,-0.14276404330443734,0.10912684966514953,0.9833220462032382,0.866958609451859,1.1153038172845036
by_country,w1gq13,BE,hinctnta,-0.07426161235188276,0.03855980509909185,-0.1498374415969867,0.0013142168932211706,0.9284287736321835,0.8608479031119876,1.0013150808546785
by_country,w1gq13,BE,w1xq3,0.25810098792112596,0.08249901275224426,0.0964058941666166,0.4197960816756353,1.2944695378111817,1.1012059463642427,1.5216512314099362
by_country,w1gq13,BE,hincfel,0.3420158144892674,0.20029855752616096,-0.0505621444173322,0.734593773395867,1.4077825607002588,0.9506948464592372,2.0846349862871096
by_country,w1gq13,BE,1|2,-1.949825157036415,0.6420073880604554,-3.2081365154435373,-0.6915137986292923,0.1422989493816214,0.04043188731183717,0.5008173583127543
by_country,w1gq13,BE,2|3,-0.35218643493029056,0.5984574076589899,-1.5251414002231156,0.8207685303625345,0.7031490182173653,0.21759028737469516,2.272245456290268
by_country,w1gq13,BE,3|4,0.9619934905985488,0.5894598777381169,-0.1933266400995437,2.117313621296641,2.616908058686357,0.8242127092437536,8.308786931835943
by_country,w1gq13,BE,4|5,2.2823904996983093,0.6047423446139076,1.0971172843287407,3.4676637150678777,9.800079517736078,2.9955183378687837,32.06174949417292
by_country,w1gq13,CZ,clusterMid,-0.8863524935081953,0.2684707366633226,-1.4125454682712446,-0.36015951874514607,0.41215635734519573,0.2435226144539038,0.6975650424951223
by_country,w1gq13,CZ,clusterHigh,-1.7558815999654567,0.2804395174927445,-2.3055329540930263,-1.206230245837887,0.17275487444649693,0.09970564795772643,0.29932353137786527
by_country,w1gq13,CZ,gndrFemale,0.01800800075223261,0.21860624415750626,-0.41045236459204915,0.4464683660965144,1.0181711224920877,0.6633501061540265,1.5627832498395469
by_country,w1gq13,CZ,age,0.0022362969075445656,0.007155524437905206,-0.011788273281245848,0.01626086709633498,1.0022387992844788,0.9882809361918916,1.0163937945233787
by_country,w1gq13,CZ,eisced,-0.024864757035205257,0.06312190062713993,-0.14858140890011573,0.09885189482970523,0.975441824752362,0.861929835554351,1.1039027937398964
by_country,w1gq13,CZ,hinctnta,0.012581960529024081,0.04839301460840776,-0.08226660520677581,0.10743052626482397,1.0126614464073063,0.9210263755336332,1.113413505064481
by_country,w1gq13,CZ,w1xq3,0.23539205397127616,0.09302536006652905,0.053065698592008714,0.4177184093505436,1.2654047784639146,1.0544989219380823,1.5184930207575218
by_country,w1gq13,CZ,hincfel,0.5661902414329039,0.15338100111385805,0.26556900333704425,0.8668114795287635,1.7615431971489999,1.3041728433957527,2.379312259978029
by_country,w1gq13,CZ,1|2,-2.2015734603241346,0.8479587205524727,-3.863542012983645,-0.5396049076646243,0.1106289510789278,0.020993508397338153,0.5829785372308516
by_country,w1gq13,CZ,2|3,0.4170703018609583,0.8685430781180771,-1.285242850272031,2.1193834539939473,1.5175091929054232,0.2765834071197281,8.326002541271796
by_country,w1gq13,CZ,3|4,2.000161480589017,0.8738964128317466,0.28735598522004735,3.712966975957986,7.390249384405412,1.3328986212385723,40.97519878365078
by_country,w1gq13,CZ,4|5,3.005690005842994,0.88806648082879025,1.2651116875413353,4.746268324144653,20.200149509557157,3.5434884775246824,115.15376522220402
by_country,w1gq13,FI,clusterMid,-1.303910007603139,0.15003566146252667,-1.5979745004663353,-1.0098455147399426,0.2714682721933784,0.2023058737326768,0.3642752503816937
by_country,w1gq13,FI,clusterHigh,-2.6082610935121613,0.17387637018719357,-2.9490525168416144,-2.267469670182708,0.07366252469947825,0.052389320439068854,0.1035739249836638
by_country,w1gq13,FI,gndrFemale,-0.12376211154381364,0.12401866254078303,-0.36683422353457507,0.11931000044694776,0.8835900117469447,0.6929245060989262,1.1267191475942746
by_country,w1gq13,FI,age,-0.007159754426829312,0.0033172833058915355,-0.013661510232892688,-6.579986207659368e-4,0.9928658155535772,0.9864313846885611,0.9993422178128529
by_country,w1gq13,FI,eisced,-0.14120943431313832,0.045884381412800566,-0.2311411693351265,-0.05127769929115014,0.8683074392810316,0.7936274222713168,0.9500148154571043
by_country,w1gq13,FI,hinctnta,0.05011643128418566,0.031114884196848328,-0.010867621124771541,0.11110048369314285,1.0513935043457225,0.9891912181292171,1.1175071924627398
by_country,w1gq13,FI,w1xq3,0.25970260137302364,0.05271237740001914,0.15638824012950306,0.36301696261654426,1.2965444387871303,1.1692800764265436,1.437660245513847
by_country,w1gq13,FI,hincfel,0.39559410276115514,0.11970436251534576,0.16097786343875103,0.6302103420835592,1.4852663296819455,1.174658965615923,1.878005561324917
by_country,w1gq13,FI,1|2,-2.6302649319914586,0.44469416666577705,-3.5018494827914335,-1.7586803811914835,0.07205936887755669,0.030141585495890102,0.1722720473261039
by_country,w1gq13,FI,2|3,-0.561517588778718,0.4320664589718189,-1.4083522872912357,0.28531710973379965,0.5703428608194588,0.24454589274522998,1.3301837754707888
by_country,w1gq13,FI,3|4,0.8897503578306547,0.4378456824992873,0.03158858934569242,1.747912126315617,2.4345218161148923,1.0320928039719939,5.742600326569257
by_country,w1gq13,FI,4|5,2.1683589850467424,0.44668218538356574,1.2928779891593098,3.043839980934175,8.743923351940326,3.6432567353832037,20.985673296659826
by_country,w1gq13,FR,clusterMid,-0.8523607367645489,0.2911249134078925,-1.42295508204636,-0.28176639148273785,0.42640710787688424,0.2410007864915578,0.7544499098732114
by_country,w1gq13,FR,clusterHigh,-1.7094003230349877,0.2809213143253159,-2.2599959816022626,-1.1588046644677128,0.18097428619401143,0.10435090407735936,0.3138611261015224
by_country,w1gq13,FR,gndrFemale,-0.058918303974176384,0.23971387986792803,-0.5287488751096764,0.41091226716132356,0.9427837876996685,0.589341848874319,1.5081930326975383
by_country,w1gq13,FR,age,0.010422734810008724,0.007183767479566632,-0.003657190723251949,0.024502660343269398,1.0104772407127343,0.9963494886536751,1.024805317437501
by_country,w1gq13,FR,eisced,-0.06465858363919523,0.08842957311466725,-0.23797736211219445,0.10866019483380397,0.9373874481614903,0.7882205345398277,1.1147834767888953
by_country,w1gq13,FR,hinctnta,0.05558427482435077,0.056407146910682035,-0.05497170159124576,0.1661402512399473,1.0571581051320509,0.9465119323560567,1.1807386901763626
by_country,w1gq13,FR,w1xq3,0.15901116510082153,0.10971405919280547,-0.05602443951477279,0.3740467697164158,1.172351036025161,0.9455160276550946,1.4536051335669422
by_country,w1gq13,FR,hincfel,0.7435817369733487,0.20203117295796108,0.3476079142213626,1.1395555597253348,2.103456064496392,1.4156770740610094,3.125379012160208
by_country,w1gq13,FR,1|2,-0.855072363265971,0.8992430859926421,-2.6175564251582037,0.9074116986262618,0.4252524173150634,0.0729809796036593,2.477900672399819
by_country,w1gq13,FR,2|3,0.7517410690409266,0.91917309013934545,-1.0498050831905785,2.553287221272432,2.120689070317946,0.35000596450865606,12.849272838191224
by_country,w1gq13,FR,3|4,2.1999275386709622,0.9089954454917679,0.41832920339615565,3.9815258739457686,9.024359558654364,1.5194207905621966,53.598756808996484
by_country,w1gq13,FR,4|5,3.275729607392705,0.9230301628510738,1.46662373156046,5.08483548322495,26.462525693293156,4.334575716721165,161.55335881360654
by_country,w1gq13,HU,clusterMid,-0.654541585566351,0.43405277473725584,-1.5052693914410493,0.19618622030834731,0.519680236913086,0.22195749232859438,1.2167534684444117
by_country,w1gq13,HU,clusterHigh,-0.48876118449037365,0.6625204573963339,-1.7872774200081911,0.8097550510274438,0.6133857955451112,0.16741535143762848,2.247357431356467
by_country,w1gq13,HU,gndrFemale,-0.16786483181938186,0.4288877267576529,-1.008469329675637,0.6727396660368733,0.8454681073473116,0.36477690564663356,1.9595986189813823
by_country,w1gq13,HU,age,0.0031896482643699224,0.012161735084181072,-0.020646914490142176,0.02702621101888202,1.0031947406052144,0.979564773643321,1.0273947314732794
by_country,w1gq13,HU,eisced,-0.22884362117498705,0.18685007785234853,-0.5950630442740953,0.13737580192412122,0.7954529157717857,0.5515277941023383,1.1472592097369927
by_country,w1gq13,HU,hinctnta,-0.0719648834479194,0.09146142864190646,-0.25122598956063613,0.10729622266479735,0.9305635734216302,0.7778465664908469,1.113263979663557
by_country,w1gq13,HU,w1xq3,0.2716452140619474,0.17608943835003368,-0.07348374316200473,0.6167741712858996,1.312121396500476,0.929151250730096,1.8529411199753916
by_country,w1gq13,HU,hincfel,-0.32888581497188374,0.3709534347876039,-1.0559411870970148,0.3981695571532473,0.7197251938967871,0.34786486725816435,1.4890964954656838
by_country,w1gq13,HU,1|2,-4.409106877711354,1.605750071912371,-7.5563191868322015,-1.2618945685905056,0.012166039239942314,5.227960211840533e-4,0.28311713324173826
by_country,w1gq13,HU,2|3,-2.8249801852768206,1.4752589196127766,-5.7164345355893325,0.0664741650356917,0.059309832025699005,0.0032914254663635573,1.0687333530304792
by_country,w1gq13,HU,3|4,-0.9920751564123236,1.4622604822242682,-3.8580530375880606,1.8739027247634132,0.3708064107714218,0.021109058082974058,6.51366791112701
by_country,w1gq13,HU,4|5,-0.09879714322715172,1.470307807458648,-2.9805474920341535,2.78295320557985,0.9059264627036395,0.0507650328040895,16.1666940902797
by_country,w1gq13,PL,clusterMid,-0.9017066766539709,0.23125083055946116,-1.3549499759454893,-0.44846337736245256,0.4058763685743126,0.257960198344094,0.6386086986463307
by_country,w1gq13,PL,clusterHigh,-1.6255171661574683,0.3052961538329821,-2.223886632288713,-1.0271477000262235,0.1968098654783096,0.10818780441376326,0.35802670513075596
by_country,w1gq13,PL,gndrFemale,0.19298169133879192,0.22980577050504733,-0.2574293422905778,0.6433927249681616,1.21286058746225,0.7730362453542294,1.9029260444899343
by_country,w1gq13,PL,age,-0.0064180505044923175,0.007223682182566056,-0.020576207418085475,0.007740106409100842,0.9936025011908686,0.979634038249075,1.0077701384664828
by_country,w1gq13,PL,eisced,-0.1114158464133278,0.060842079128060174,-0.23066413024886184,0.007832437422206254,0.894566669229507,0.7940061038874565,1.0078631912001053
by_country,w1gq13,PL,hinctnta,0.019052246649114885,0.05326798869486838,-0.08535109272171387,0.12345558601994364,1.0192348988344482,0.9181898580276878,1.1313997534600757
by_country,w1gq13,PL,w1xq3,0.08424087454363119,0.08668273024319528,-0.08565415481463245,0.25413590390189483,1.087890907477207,0.917911631649681,1.2893470196521746
by_country,w1gq13,PL,hincfel,-0.08418909286113782,0.23152833959488403,-0.5379762998674694,0.3695981141451937,0.9192574146448967,0.5839287541774971,1.447152907497948
by_country,w1gq13,PL,1|2,-4.76699202959423,0.8943994826343956,-6.519982803348903,-3.014001255839558,0.00850592729575601,0.001473694444745283,0.0490948441983117
by_country,w1gq13,PL,2|3,-2.773162075544681,0.8355120248833265,-4.410735552966134,-1.1355885981232277,0.062464175689418595,0.012146240839842106,0.3212329885440732
by_country,w1gq13,PL,3|4,-1.3385612764770667,0.8322000585815899,-2.9696434192291052,0.2925208662749721,0.26222266323359933,0.05132160736785845,1.3398006929218849
by_country,w1gq13,PL,4|5,-0.06396563783220133,0.8440279201284331,-1.7182299632301792,1.5902986875657765,0.9380372319697045,0.17938338225292585,4.905213835921154
by_country,w1gq13,PT,clusterMid,-0.0750463878423375,0.34732731897518554,-0.7557954238805563,0.6057026481958813,0.927700451308138,0.46963690571170913,1.8325393871103208
by_country,w1gq13,PT,clusterHigh,-0.6305478684692057,0.34383612160734195,-1.3044542834035302,0.04335854646511861,0.5323000906689128,0.27132055878431294,1.0443122622026495
by_country,w1gq13,PT,gndrFemale,-0.11547163911049728,0.29671688261917883,-0.6970260426490864,0.4660827644280918,0.890945839895288,0.4980643254896105,1.593738898778604
by_country,w1gq13,PT,age,-0.040487125428048436,0.010524129660209955,-0.061114040530689695,-0.019860210325407173,0.9603215281604354,0.9407159539120452,0.9803357045378857
by_country,w1gq13,PT,eisced,-0.20003029436709524,0.06898553032017933,-0.3352394492490426,-0.06482113948514787,0.8187059505236867,0.7151668196906263,0.9372350827361499
by_country,w1gq13,PT,hinctnta,-0.024167335223319833,0.06559558839874345,-0.15273232602957038,0.1043976555829307,0.9761223564384063,0.8583594515461381,1.1100417814734713
by_country,w1gq13,PT,w1xq3,-0.093241028605023,0.14788907987368582,-0.3830982988642145,0.19661624165416852,0.9109739030635287,0.6817458811463414,1.217276810924599
by_country,w1gq13,PT,hincfel,0.21149742734089566,0.21123802534204564,-0.20252149449487294,0.6255163491766642,1.2355267870353739,0.8166689285233565,1.8692108737895936
by_country,w1gq13,PT,1|2,-5.176860365780607,1.0957067962362574,-7.324406224019439,-3.0293145075417756,0.0056457040634643975,6.592509946187664e-4,0.0483487694859688
by_country,w1gq13,PT,2|3,-3.2347162673197305,1.0588817533729766,-5.310086367817388,-1.1593461668220728,0.03937137430103118,0.004941499912686894,0.31369121557042445
by_country,w1gq13,PT,3|4,-2.058498564054506,1.0338628050030825,-4.084832426816104,-0.03216470129290805,0.12764547759891565,0.01682595865919827,0.9683470809283227
by_country,w1gq13,PT,4|5,-1.171461936671563,1.0324367673867307,-3.1950008170645123,0.852076943721386,0.30991353595808485,0.040966491903802534,2.3445112165224975
by_country,w1gq13,SI,clusterMid,-0.45085781295935434,0.1654397708187584,-0.7751138053746813,-0.1266018205440273,0.6370814204601265,0.4606513534158791,0.8810844324798238
by_country,w1gq13,SI,clusterHigh,-1.276991325493007,0.19925287186808296,-1.6675197781706237,-0.8864628728153903,0.2788750838678855,0.1887145396001831,0.41211086632269595
by_country,w1gq13,SI,gndrFemale,-0.2130496993731505,0.15157897418000751,-0.5101390295794919,0.08403963083319094,0.8081159733611285,0.6004120979677448,1.0876719983022183
by_country,w1gq13,SI,age,-0.01145548843612627,0.004536789946725085,-0.020347433337130825,-0.0025635435351217158,0.9886098758402061,0.9798581787636399,0.9974397395365749
by_country,w1gq13,SI,eisced,-0.04200319926088614,0.060290478996980534,-0.1601703667056365,0.07616396818386424,0.9588667129028078,0.8519986244021119,1.079139504196078
by_country,w1gq13,SI,hinctnta,-0.01168753031417135,0.036141663637828864,-0.08252388938567679,0.05914882875733408,0.9883805035609786,0.9207894404999827,1.0609331263497173
by_country,w1gq13,SI,w1xq3,0.09067168545740745,0.06488324699058018,-0.03649714184414651,0.2178405127589614,1.094909471539292,0.9641608496143619,1.2433887471638676
by_country,w1gq13,SI,hincfel,0.19880166153399745,0.12849118550523905,-0.05303643438712605,0.45063975745512097,1.219939980878774,0.9483454594672436,1.5693158459181815
by_country,w1gq13,SI,1|2,-3.4148046834223575,0.5564166988932823,-4.505361373649858,-2.3242479931948568,0.03288282863589028,0.011049596432291834,0.09785700552260385
by_country,w1gq13,SI,2|3,-1.739211697358555,0.5443658830876599,-2.80614922262271,-0.6722741720944001,0.1756588183628001,0.060437275363048645,0.5105461866581854
by_country,w1gq13,SI,3|4,-0.362519282022018,0.5482359327400543,-1.4370419652232478,0.7120034011792118,0.6959208947872546,0.23762963681005286,2.038070243690263
by_country,w1gq13,SI,4|5,0.8365082200855842,0.5484585172185251,-0.23845072067696593,1.9114671608481344,2.308292837858887,0.7878475118925722,6.763003937793953
by_country,w1gq14,AT,clusterMid,-0.8051248236561529,0.30783488622403415,-1.408470113840245,-0.2017795334720609,0.4470321228926228,0.2445170804440738,0.8172750898831058
by_country,w1gq14,AT,clusterHigh,-1.8595921571635958,0.3558262519044386,-2.556998795650172,-1.1621855186770196,0.1557361332838415,0.07753709626582635,0.3128017991162771
by_country,w1gq14,AT,gndrFemale,-0.16845711811231517,0.2550406019622461,-0.6683275125537329,0.3314132763291025,0.8449674964433405,0.5125651200374576,1.3929353405739948
by_country,w1gq14,AT,age,0.013123460913357369,0.006128542314614412,0.0011117386989833843,0.02513518312773135,1.013209951464182,1.0011123569095257,1.025453735198303
by_country,w1gq14,AT,eisced,-0.10395359496683697,0.08927176687994046,-0.27892304288777586,0.07101585295410191,0.9012671197813955,0.7565981265816035,1.0735982454371606
by_country,w1gq14,AT,hinctnta,-0.03082209739688315,0.05768277738805125,-0.143878263605705,0.08223406881193868,0.9696480606466733,0.8659931645278982,1.0857099109187778
by_country,w1gq14,AT,w1xq3,0.06546737025380718,0.09452237895718195,-0.11979308823531608,0.2507278287429304,1.0676578993388477,0.8871039699767934,1.2849603074715816
by_country,w1gq14,AT,hincfel,0.1819175848680688,0.16316080875555694,-0.13787172398125025,0.5017068937173879,1.1995153315917433,0.87121043998507,1.6515378658092155
by_country,w1gq14,AT,1|2,-1.2716833181997567,0.7681744196982868,-2.7772775146533544,0.23391087825384105,0.28035929045186375,0.06220763642583469,1.2635318790223244
by_country,w1gq14,AT,2|3,1.2268135544916134,0.7928336063175401,-0.3271117596237727,2.7807388686069996,3.4103453249830618,0.7210031594818549,16.130935187568372
by_country,w1gq14,AT,3|4,2.5470053259651673,0.8195053489288102,0.9408043569267694,4.1532062950035655,12.768808051739107,2.5620413854788637,63.63771482625124
by_country,w1gq14,AT,4|5,4.191402677918365,0.9149224552359779,2.398187617008889,5.984617738827842,66.115464651874575,11.003216256419767,397.27063108324285
by_country,w1gq14,BE,clusterMid,-1.0217944230811462,0.17644418372330842,-1.367618668460399,-0.6759701777018934,0.35994846049198737,0.2547127935294998,0.508662687944437
by_country,w1gq14,BE,clusterHigh,-1.694952615404279,0.2427126441414165,-2.1706606565139417,-1.2192445742946163,0.18360792900908093,0.11410220963637427,0.2954532756415334
by_country,w1gq14,BE,gndrFemale,-0.1871640573926589,0.1656071855131238,-0.511748176579425,0.1374200617941071,0.8293076711702126,0.5994467235645468,1.1473099884041762
by_country,w1gq14,BE,age,0.010020872045545231,0.0045147740032185244,0.0011720776008992025,0.01886966649019126,1.0100712491172703,1.0011727647522892,1.0190488237519646
by_country,w1gq14,BE,eisced,-0.0374560263247807,0.05320105944908368,-0.14172818678435903,0.06681613413479762,0.9632367738505901,0.867857119463483,1.0690988893098934
by_country,w1gq14,BE,hinctnta,-0.02505926318174599,0.04009502542561603,-0.10364406897517114,0.05352554261167916,0.9752521137724287,0.9015461285584082,1.0549839384685133
by_country,w1gq14,BE,w1xq3,0.025226937974564923,0.06558906054249655,-0.10332525846854544,0.1537791344176753,1.0255478298654659,0.9018335967579066,1.1662332775390092
by_country,w1gq14,BE,hincfel,0.021042285514769245,0.14406250410574348,-0.2613150340551416,0.30339960508468006,1.0212652354506944,0.7700382931131866,1.354455603660292
by_country,w1gq14,BE,1|2,-1.9139932416962169,0.6145153063741756,-3.118421110138198,-0.7095653732542357,0.14749024489473928,0.04422694279376753,0.4918579256212044
by_country,w1gq14,BE,2|3,0.2603111163502052,0.617053620127628,-0.9490917556300051,1.4697139883304156,1.297333645594442,0.3870924383728533,4.347991386931207
by_country,w1gq14,BE,3|4,1.7021888846808533,0.592524600755445,0.5408620072462069,2.8635157621154996,5.4859423543224795,1.7174867102628517,17.523025555372897
by_country,w1gq14,BE,4|5,3.045695335709306,0.6195972201670297,1.8313070992607936,4.260083572157818,21.024645308094296,6.242040294813049,70.81590144467506
by_country,w1gq14,CZ,clusterMid,-0.798280732408414,0.2606909481181202,-1.3092256018155293,-0.28733586300129876,0.45010214530541626,0.2700290854719117,0.7502597020409181
by_country,w1gq14,CZ,clusterHigh,-1.878841147675174,0.32649467467033977,-2.5187589511731616,-1.2389233441771865,0.15276703765485558,0.0805595230377687,0.2896959529278572
by_country,w1gq14,CZ,gndrFemale,-0.16499008241070626,0.23830252908418822,-0.6320544568405239,0.3020742920191113,0.8479021131911366,0.5314987373486328,1.3526617149466769
by_country,w1gq14,CZ,age,0.004728431209357741,0.00700086939044409,-0.008993020656381554,0.018449883075097036,1.0047396278808163,0.9910472956083644,1.0186211337314515
by_country,w1gq14,CZ,eisced,0.05583106501770723,0.06931865066535291,-0.08003099374329789,0.19169312377871237,1.0574190335811917,0.9230877359989356,1.211298741142706
by_country,w1gq14,CZ,hinctnta,-0.00798195058713553,0.057764674569152755,-0.12119863232135167,0.1052347311470806,0.99204982059226,0.885857982088674,1.1109713593331048
by_country,w1gq14,CZ,w1xq3,0.1341951015107069,0.09687436409828469,-0.05567516314715107,0.32406536616856485,1.1436159190739013,0.9458463317391095,1.3827376884303302
by_country,w1gq14,CZ,hincfel,0.47583722513546645,0.17796546129350974,0.12703133050813042,0.8246431197628025,1.6093610311129163,1.1354525915308624,2.281066552477396
by_country,w1gq14,CZ,1|2,-0.9611037843304213,0.8972016982134946,-2.719586799697045,0.7973792310362022,0.3824704879683788,0.06590197951920998,2.219715936212949
by_country,w1gq14,CZ,2|3,1.5075713650226434,0.9255679312099055,-0.3065084453940172,3.321651175439304,4.515750356708651,0.7360123022392181,27.706060377081194
by_country,w1gq14,CZ,3|4,2.737860498538857,0.9545547933148423,0.8669674823716913,4.608753514706022,15.453886089410256,2.3796834684088313,100.3589756515625
