model,outcome,country,term,estimate,std.error,conf.low,conf.high,or,or_low,or_high
by_country,w1gq14,CZ,4|5,3.7013945957436607,0.9892125917352437,1.7625735428890592,5.640215648598263,40.50375134978766,5.827415216093646,281.52342206106886
by_country,w1gq14,FI,clusterMid,-1.1712050284600908,0.15574810134869868,-1.4764656977640342,-0.8659443591561472,0.3099931655186249,0.22844365219574841,0.4206541164291805
by_country,w1gq14,FI,clusterHigh,-2.1943935181633316,0.18236038564620352,-2.5518133062367254,-1.8369737300899378,0.11142611893392891,0.0779402083210265,0.1592987784884914
by_country,w1gq14,FI,gndrFemale,-0.38396294457386715,0.12987470256593678,-0.638512684105955,-0.1294132050417794,0.6811566672624718,0.5280772579494307,0.8786108440983998
by_country,w1gq14,FI,age,0.009113252838831269,0.0035700576377530667,0.0021160684461031167,0.016110437231559423,1.0091549049601052,1.002118308898976,1.0162409100417942
by_country,w1gq14,FI,eisced,0.07632467485097368,0.04250436178292194,-0.0069823434294139924,0.15963169313136133,1.07931294304516,0.9930419764941962,1.1730787384611763
by_country,w1gq14,FI,hinctnta,0.073039217706518,0.02890921697948383,0.016378193605475905,0.1297002418075601,1.0757727254264555,1.0165130514550655,1.1384870613465226
by_country,w1gq14,FI,w1xq3,0.1256278798532597,0.05982291199101063,0.008377126900569576,0.24287863280594985,1.1338601575603344,1.0084123132128966,1.2749138820078267
by_country,w1gq14,FI,hincfel,0.1287766235143425,0.1066943777478483,-0.0803405142243519,0.3378937612530369,1.137436019325608,0.9228020656515264,1.4019915496676418
by_country,w1gq14,FI,1|2,-0.5702355190735422,0.4471010405022162,-1.4465374559082698,0.30606641776118537,0.5653922623555502,0.2353839058397057,1.3580725036877357
by_country,w1gq14,FI,2|3,1.7956700205341742,0.441132073456536,0.9310670441338863,2.660272996934462,6.023509244931539,2.5372150541562175,14.300192474556306
by_country,w1gq14,FI,3|4,3.310248999610331,0.4408730792618026,2.4461536425039254,4.174344356716737,27.39194520649498,11.543859406853656,64.99721070322069
by_country,w1gq14,FI,4|5,4.685960907012191,0.46693167733153085,3.7707916362015137,5.601130177822869,108.41439842808445,43.41441966206761,270.73221012770927
by_country,w1gq14,FR,clusterMid,-1.4570960049840942,0.27947499221703725,-2.004856924309099,-0.9093350856590894,0.2329116679086562,0.1346795636887073,0.4027919571626944
by_country,w1gq14,FR,clusterHigh,-2.2498462871185065,0.28446953438373035,-2.8073963292094963,-1.6922962450275167,0.10541542702561071,0.06036195061761162,0.1840963080432597
by_country,w1gq14,FR,gndrFemale,0.2078444915599155,0.23348672594357545,-0.24978108215766612,0.6654700652774971,1.2310217203958251,0.778971295121827,1.9454047736756388
by_country,w1gq14,FR,age,0.009519542673114877,0.007235366223556679,-0.004661514540013793,0.023700599886243547,1.0095649976418106,0.9953493334563128,1.0239836911572553
by_country,w1gq14,FR,eisced,-0.08793508043774985,0.08129620060807256,-0.24727270570951526,0.07140254483401558,0.9158203294483699,0.7809277010477689,1.0740134774392083
by_country,w1gq14,FR,hinctnta,-0.0507407443653964,0.046544265472437035,-0.14196582837824412,0.04048433964745134,0.9505250675707363,0.8676509050178843,1.0413150022147784
by_country,w1gq14,FR,w1xq3,0.0940243008539747,0.10813070252178317,-0.11790798171173467,0.30595658341968407,1.0985864421815115,0.8887778326667396,1.357923348879892
by_country,w1gq14,FR,hincfel,0.09541984815831292,0.19216320447359037,-0.2812131117637303,0.4720528080803561,1.10012064180456,0.7548674472041685,1.603282047738293
by_country,w1gq14,FR,1|2,-2.484717036497432,0.947451909308183,-4.34168865582518,-0.6277454171696841,0.08334913593902538,0.013014532570900196,0.5337939279752103
by_country,w1gq14,FR,2|3,-0.25536751616177833,0.9410298922297398,-2.099752213307676,1.5890171809841196,0.7746317559509018,0.12248677508590793,4.898931798202056
by_country,w1gq14,FR,3|4,1.3503256973989974,0.9691042457617399,-0.5490837215588658,3.2497351163568604,3.85868208877689,0.5774786993211187,25.783509382686358
by_country,w1gq14,FR,4|5,2.1829975358738416,1.0353329672220724,0.15378220811159204,4.212212863636092,8.872863161832306,1.166236862188649,67.50575568401639
by_country,w1gq14,HU,clusterMid,-0.3470081173645477,0.6014352847765493,-1.525799614558175,0.8317833798290797,0.7067995908845219,0.21744711345310838,2.297412247701587
by_country,w1gq14,HU,clusterHigh,-0.9351172451097095,0.6760417808297579,-2.2601347875803555,0.38990029736093634,0.39253983945686255,0.10433642055327715,1.4768335423404517
by_country,w1gq14,HU,gndrFemale,0.6756779468920405,0.45811192167004344,-0.22220492046967877,1.5735608142537598,1.9653649374703355,0.8007512571970569,4.823794284080922
by_country,w1gq14,HU,age,-0.023891103777294982,0.011374257439085983,-0.04618423870879029,-0.0015979688457996716,0.97639202937278,0.95486602270069,0.998403307226618
by_country,w1gq14,HU,eisced,-0.46412616124936995,0.21949234564542283,-0.8943232535966156,-0.033929068902124326,0.6286842338752062,0.4088842159529525,0.9666400670470807
by_country,w1gq14,HU,hinctnta,-0.0807896719194645,0.09100502669796033,-0.25915624665957276,0.09757690282064378,0.9223876750729986,0.7717024376953459,1.1024962233726308
by_country,w1gq14,HU,w1xq3,0.01962477711515957,0.2613486961585252,-0.49260925476205125,0.5318588089923704,1.0198186089460535,0.611029979480094,1.7020932361413625
by_country,w1gq14,HU,hincfel,-0.7091576341107406,0.4977152161976457,-1.6846615324156926,0.26634626419421126,0.49205851624206337,0.18550720950836222,1.3051869199478563
by_country,w1gq14,HU,1|2,-4.226505845771427,2.163153955530746,-8.466209691627046,0.013198000084192252,0.014603327784841887,2.1046110597537518e-4,1.0132854781086575
by_country,w1gq14,HU,2|3,-2.706368761457928,2.152034408552171,-6.9242786957111395,1.5115411727952832,0.06677885693710395,9.836123461372387e-4,4.533712647405093
by_country,w1gq14,HU,3|4,-1.5922985111507402,2.1449462963232175,-5.796316000716824,2.611718978415344,0.203457424714389,0.0030387288249002927,13.622447430059687
by_country,w1gq14,HU,4|5,0.18054667814282999,2.511767073312938,-4.742426323104105,5.103519679389764,1.1978720346174396,0.008717469107940322,164.60022898292172
by_country,w1gq14,PL,clusterMid,-1.1622696691210754,0.26710652440742716,-1.6857888369953016,-0.6387505012468494,0.31277547781347015,0.1852982042099819,0.5279516870578209
by_country,w1gq14,PL,clusterHigh,-1.6508785506094943,0.2721074704003648,-2.184199392518508,-1.1175577087004807,0.19188125715175527,0.11256782022653442,0.32707763881403845
by_country,w1gq14,PL,gndrFemale,0.081382356593576885,0.2203801583464683,-0.350554816672735,0.5133195298598888,1.084785592204699,0.7042972254564908,1.6708283641074715
by_country,w1gq14,PL,age,-0.003506080171910336,0.006181922536943687,-0.015622425699536441,0.008610265355715768,0.9965000589503282,0.9844989713983047,1.0086474403092685
by_country,w1gq14,PL,eisced,-0.02955753402400552,0.06647474528963204,-0.1598456406731579,0.10073057262514687,0.9708750176877117,0.8522753354603018,1.105978620701291
by_country,w1gq14,PL,hinctnta,0.003502589890358352,0.054697182536510076,-0.10370191793701457,0.11070709771773128,1.003508731126312,0.9014939765593012,1.1170676672629962
by_country,w1gq14,PL,w1xq3,0.09107536250044306,0.08032862926160211,-0.06636585777976738,0.24851658278065347,1.0953515505797313,0.9357884361758521,1.2821220833423057
by_country,w1gq14,PL,hincfel,-0.025568867044148187,0.20451787545689504,-0.4264165371343106,0.37527880304601424,0.9747552481415095,0.6528443515621737,1.4553971272108468
by_country,w1gq14,PL,1|2,-1.8318807561571382,0.8431802565743939,-3.484483691518192,-0.17927782079608434,0.16011215250305383,0.030669589311139566,0.8358736440546302
by_country,w1gq14,PL,2|3,-0.11621945792984234,0.830661981238333,-1.7442870244836608,1.5118481086239761,0.8902798228902605,0.17476955096754734,4.535104419835065
by_country,w1gq14,PL,3|4,1.3567641626250375,0.8421373826188988,-0.2937947773428311,3.007323102592906,3.8836062297311935,0.7454294547604204,20.23316525968831
by_country,w1gq14,PL,4|5,2.2877464412858783,0.8714378893625397,0.5797595633717005,3.995733319200056,9.852708985553145,1.7856090533128708,54.365693416424584
by_country,w1gq14,PT,clusterMid,-0.5681630137522603,0.3560309274051305,-1.2659708088487105,0.12964478134418977,0.5665652559257406,0.28196542869235663,1.138423922077442
by_country,w1gq14,PT,clusterHigh,-1.0486043897752988,0.41174985790568414,-1.8556192819099242,-0.24158949764067328,0.3504264667621751,0.1563560841922503,0.7853785111197372
by_country,w1gq14,PT,gndrFemale,0.03022468879121086,0.2775834244482474,-0.513828825832649,0.5742782034150707,1.0306860915503726,0.5982007818201786,1.775848262991269
by_country,w1gq14,PT,age,-0.0034173204407456138,0.00843981278938112,-0.019959049544193138,0.01312440866270191,0.9965885119531406,0.9802388137110868,1.0132109117337043
by_country,w1gq14,PT,eisced,-0.1167291607738729,0.07884236401130713,-0.27125735469203177,0.03779903314428597,0.8898261603589133,0.7624202587239218,1.03852250330326
by_country,w1gq14,PT,hinctnta,0.015101493350959998,0.05996183293938641,-0.10242153965724482,0.13262452635916483,1.0152160970707163,0.9026489691221382,1.1418211940726628
by_country,w1gq14,PT,w1xq3,-0.1818115401262391,0.12304316494014356,-0.42297171195274186,0.05934863170026369,0.8337584556236081,0.6550971642692415,1.0611451250888941
by_country,w1gq14,PT,hincfel,0.4046985681185356,0.21263001854458458,-0.012048610260933845,0.8214457464980051,1.4988506305906437,0.9880236836055137,2.2737847787451893
by_country,w1gq14,PT,1|2,-1.276475751305256,0.9403261449851749,-3.1194811291975872,0.5665296265870754,0.2790189017339386,0.04418008623028028,1.7621411402193052
by_country,w1gq14,PT,2|3,0.05874449724834663,0.9480430194506043,-1.7993856766694434,1.9168746711661366,1.0605042443688977,0.16540046638285874,6.799674008905948
by_country,w1gq14,PT,3|4,1.7261992565801376,0.9000520962354699,-0.03787043625116171,3.490268949411437,5.619255920092805,0.9628376816696435,32.794766653443055
by_country,w1gq14,PT,4|5,2.4694042143827772,1.019014435068358,0.4721726219223663,4.466635806843188,11.815405305685962,1.603474154628561,87.06333191255625
by_country,w1gq14,SI,clusterMid,-0.7192276597130248,0.19051190824421255,-1.0926241384976807,-0.3458311809283689,0.48712833955058493,0.3353353716608079,0.7076319387903199
by_country,w1gq14,SI,clusterHigh,-1.356534284877013,0.20303464204706864,-1.7544748709032492,-0.9585936988507768,0.2575518332715133,0.17299806476035606,0.3834317274785962
by_country,w1gq14,SI,gndrFemale,0.05001445377241558,0.16060621831354605,-0.2647679498153118,0.364796857360143,1.05128629131901,0.7673840009158193,1.440221408051635
by_country,w1gq14,SI,age,-0.00717731438400107,0.0044004275504240286,-0.015801993899409977,0.001447365131407836,0.992848381025454,0.9843222025617392,1.0014484130698418
by_country,w1gq14,SI,eisced,0.036201401516170316,0.06482210185619271,-0.09084758352415434,0.163250386556495,1.0368646515762785,0.9131568804467423,1.1773314407513782
by_country,w1gq14,SI,hinctnta,-0.018547533575464223,0.036451444575384,-0.08999105212767476,0.052895984976746316,0.981623413412215,0.9139393630473749,1.0543199742991047
by_country,w1gq14,SI,w1xq3,-0.09464105291750073,0.06485629241898169,-0.22175705022950298,0.032474944394501506,0.9096994098201447,0.8011099701773771,1.0330080101785375
by_country,w1gq14,SI,hincfel,0.10365591815166797,0.13808007151815976,-0.16697604900664004,0.374287885309976,1.1092187272166973,0.8462198789011738,1.4539556626888448
by_country,w1gq14,SI,1|2,-1.5931197406517554,0.5300220746301856,-2.63194391793812,-0.5542955633653912,0.2032904080638998,0.07193848372052378,0.5744768011978053
by_country,w1gq14,SI,2|3,-0.06572113465233698,0.5221911386557803,-1.0891969594636277,0.9577546901589538,0.9363919551534526,0.3364865976178564,2.605838984029641
by_country,w1gq14,SI,3|4,1.1663213872855784,0.5058356337467206,0.17490176304501281,2.157741011526144,3.210161949046271,1.1911291979592704,8.651571766320627
by_country,w1gq14,SI,4|5,1.8769673512008025,0.5104752782483276,0.8764541908360177,2.8774805115655875,6.533660489256153,2.4023662540822524,17.76944681783121
by_country,w1gq15,AT,clusterMid,-0.5134156409711574,0.2882576121784651,-1.0783901791104633,0.05155889716814843,0.5984480003973287,0.34014265388719445,1.052911197953831
by_country,w1gq15,AT,clusterHigh,-1.4067703397140536,0.33585352387692446,-2.0650311505936885,-0.7485095288344187,0.24493305768434495,0.12681434016448237,0.4730711264103949
by_country,w1gq15,AT,gndrFemale,-0.1271850879665119,0.2536605094072651,-0.6243505507048349,0.3699803747718111,0.8805706744776179,0.5356091665833688,1.44770620281995
by_country,w1gq15,AT,age,-5.410337146178859e-4,0.0063824970521341295,-0.01305049806823384,0.011968430638998068,0.9994591126177309,0.987034290436823,1.0120403388949533
by_country,w1gq15,AT,eisced,-0.18410428600251644,0.08018076843095515,-0.34125570437993463,-0.026952867625098242,0.8318490490910713,0.7108771105734059,0.9734071194324461
by_country,w1gq15,AT,hinctnta,0.06393665281598097,0.05595280570274359,-0.04572883119536378,0.17360213682732573,1.0660248669491372,0.9553009748944749,1.1895821807147813
by_country,w1gq15,AT,w1xq3,-0.041021715976850635,0.09078223088739305,-0.21895161895234067,0.13690818699863938,0.9598082865469506,0.8033605846401514,1.1467228596195567
by_country,w1gq15,AT,hincfel,0.40741713720597905,0.2010980024619918,0.01327229501752808,0.80156197939443,1.5029309033203404,1.0133607628823078,2.2290198938930423
by_country,w1gq15,AT,1|2,-1.8872571602728432,0.8687514595014406,-3.589978732412274,-0.18453558813341253,0.15148674338464704,0.027598917379404207,0.8314903481834078
by_country,w1gq15,AT,2|3,-0.04180908267058836,0.9017556147206399,-1.8092176103798192,1.7255994450386425,0.9590528629064841,0.163782228202795,5.615886436166014
by_country,w1gq15,AT,3|4,1.1980074192091217,0.9006089037916859,-0.5671535963786809,2.9631684347969243,3.313507908217212,0.5671374454787916,19.359213089075745
by_country,w1gq15,AT,4|5,2.6804328236643973,0.9368077778819313,0.8443233185788137,4.516542328749981,14.591407435762697,2.326403048101877,91.51860900893531
by_country,w1gq15,BE,clusterMid,-0.6551599979389453,0.21637835577065198,-1.0792537822834176,-0.23106621359447294,0.5193589595759652,0.33984903241650605,0.7936869114320553
by_country,w1gq15,BE,clusterHigh,-1.4966499932982262,0.2684904132044954,-2.0228815333733143,-0.970418453223138,0.22387890112370598,0.1322737641364574,0.37892444276894616
by_country,w1gq15,BE,gndrFemale,-0.15007337387511768,0.18406347204009219,-0.5108311499430935,0.21068440219285814,0.8606448252623339,0.5999966843028999,1.2345226809235108
by_country,w1gq15,BE,age,-4.987166766273449e-4,0.005069411939468572,-0.010434581500783087,0.009437148147528399,0.9995014076618637,0.9896196698839664,1.0094818184395837
by_country,w1gq15,BE,eisced,-0.020367603612776602,0.06202037293720311,-0.14192530087743732,0.10119009365188411,0.9798384149534018,0.867686069453196,1.1064869579195002
by_country,w1gq15,BE,hinctnta,-0.04326692722831772,0.04351164834328708,-0.12854819088913227,0.04201433643249684,0.9576557315573327,0.8793711837180698,1.0429094302442345
by_country,w1gq15,BE,w1xq3,0.01973070592663892,0.08755447016408537,-0.15187290228045508,0.19133431413373292,1.0199266428410736,0.8590974631309909,1.210864193436049
by_country,w1gq15,BE,hincfel,-0.12823260800560643,0.18056319834185905,-0.4821299736890125,0.22566475767779964,0.8796487420059359,0.6174668021108582,1.2531554840962982
by_country,w1gq15,BE,1|2,-2.7106657573884547,0.6125947248028994,-3.911329355121363,-1.5100021596555464,0.06649252408672125,0.02001387781875584,0.2209095008704342
by_country,w1gq15,BE,2|3,-0.7451946743656048,0.5983960426532164,-1.9180293664572028,0.42764001772599314,0.47464189033642307,0.14689615558110128,1.5336339005669444
by_country,w1gq15,BE,3|4,0.6717247832740576,0.6123840045341625,-0.5285258103213137,1.871975376869429,1.9576108649602006,0.589473324952408,6.501125897290817
by_country,w1gq15,BE,4|5,1.8619464556140586,0.6131876622297848,0.660120721879369,3.0637721893487484,6.436252466602177,1.935025920268008,21.408160676268903
by_country,w1gq15,CZ,clusterMid,-0.7973278489167858,0.26794226802506843,-1.322485044181898,-0.2721706536516736,0.4505312446175816,0.26647228309471765,0.7617242589711232
by_country,w1gq15,CZ,clusterHigh,-1.2847673725187898,0.27629705621033684,-1.8262996517254888,-0.7432350933120908,0.2767149476465481,0.161008253437365,0.4755729014899186
by_country,w1gq15,CZ,gndrFemale,-0.21908945802430208,0.22504797557334238,-0.6601753849417029,0.2219964688930987,0.8032498577941324,0.5167606944992076,1.2485669690330583
by_country,w1gq15,CZ,age,-0.012207523262397935,0.007926260237446216,-0.027742707859884412,0.003327661335088543,0.9878666862712236,0.9726385868736133,1.0033332041465635
by_country,w1gq15,CZ,eisced,-0.04868340568155691,0.07019106720265587,-0.186255369435193,0.08888855807207918,0.952482632558824,0.8300615955531658,1.0929588480980141
by_country,w1gq15,CZ,hinctnta,-0.09794889477726454,0.06121592007224696,-0.21792989339935115,0.022032103844822057,0.9066952394320776,0.8041818181439286,1.022276602953062
by_country,w1gq15,CZ,w1xq3,0.042924155453983134,0.09642543380989903,-0.14606622200706976,0.23191453291503605,1.0438587208574035,0.8641004788218901,1.2610119492071865
by_country,w1gq15,CZ,hincfel,0.06065121609672867,0.16738667612166172,-0.2674206405935989,0.38872307278705626,1.0625282567985452,0.7653510660191191,1.4750960005419953
by_country,w1gq15,CZ,1|2,-3.961595558338885,1.0654880336436185,-6.049913730238778,-1.8732773864389918,0.019032722233237317,0.0023580654274569395,0.15361936585374114
by_country,w1gq15,CZ,2|3,-1.918129304887291,1.0437180869803406,-3.9637791653818018,0.12752055560721987,0.1468814757434787,0.01899120758925307,1.1360082193399184
by_country,w1gq15,CZ,3|4,-0.47085686622115674,1.053944592572176,-2.5365503093633626,1.5948365769210489,0.6244669543298381,0.07913893428114649,4.9275237352151855
by_country,w1gq15,CZ,4|5,0.9940705390407849,1.0482384001375615,-1.060438972440721,3.0485800505222906,2.702211573539449,0.3463037591529747,21.085382977159696
by_country,w1gq15,FI,clusterMid,-0.6946336299322882,0.14913636574595387,-0.9869355355795506,-0.40233172428502567,0.499257327423168,0.37271712108234706,0.6687588653343726
by_country,w1gq15,FI,clusterHigh,-1.547855933827552,0.164953863727826,-1.8711595658448188,-1.224552301810285,0.21270353573051037,0.15394504885776808,0.29388924455804316
by_country,w1gq15,FI,gndrFemale,0.1346166599367997,0.12664060524801296,-0.1135943653296598,0.38282768520325916,1.1440981216319352,0.89261996005996,1.4664253215150997
by_country,w1gq15,FI,age,-0.00893077408939932,0.003435876867855383,-0.015664969005710155,-0.0021965791730884842,0.9911089868202462,0.9844570884480627,0.9978058315415118
by_country,w1gq15,FI,eisced,-0.056179681664934124,0.04323298150322226,-0.14091476835553607,0.028555405025667814,0.9453692551068872,0.8685633376245342,1.0289670191993445
by_country,w1gq15,FI,hinctnta,-0.007163472872600327,0.02921811960980929,-0.06442993500381002,0.050102989258609364,0.9928621236427483,0.9376018050276083,1.0513793715823332
by_country,w1gq15,FI,w1xq3,0.08938800944758184,0.049826857931021575,-0.008270837560014385,0.18704685645517805,1.093504864240971,0.9917632717147558,1.2056837777942826
by_country,w1gq15,FI,hincfel,0.09347768386898572,0.11007115735897752,-0.1222578202912511,0.30921318802922254,1.0979861002662283,0.8849201887084137,1.3623527768503463
by_country,w1gq15,FI,1|2,-2.6099891357347365,0.4126997999454571,-3.4188658800547174,-1.8011123914147555,0.0735353426661863,0.03274955580972402,0.16511511339118248
by_country,w1gq15,FI,2|3,-0.5512419551663297,0.4171617762160672,-1.368864012276579,0.2663801019439196,0.5762337093575003,0.25439578595985435,1.3052310852833995
by_country,w1gq15,FI,3|4,1.054483074117891,0.4210613428086373,0.22921800693088878,1.8797481413048933,2.870490939259052,1.2576161781698738,6.551854512844322
by_country,w1gq15,FI,4|5,2.5569734646725273,0.4408690980711976,1.6928859105563232,3.4210610187887314,12.896725793224087,5.435143431450991,30.601866957760937
by_country,w1gq15,FR,clusterMid,-0.8920949315311621,0.2886586818889093,-1.4578555518582288,-0.3263343112040956,0.40979635756879035,0.23273482774704446,0.7215639202017992
by_country,w1gq15,FR,clusterHigh,-1.7695899986758372,0.3127954819374285,-2.382657877800046,-1.1565221195516284,0.17040283989491345,0.09230491599875525,0.31457834645170013
by_country,w1gq15,FR,gndrFemale,-0.3155357080521088,0.22744083628985598,-0.761311555793897,0.13024013968967935,0.7293980251926174,0.4670534584570497,1.1391018940582684
by_country,w1gq15,FR,age,0.0023783821865129735,0.007547502265072579,-0.012414450426263757,0.017171214799289704,1.0023812127810592,0.9876622909677555,1.0173194875668592
by_country,w1gq15,FR,eisced,-0.10490754630259617,0.08717718217156883,-0.27577168363255833,0.065956591027366,0.9004077647652063,0.758986199952504,1.0681803475480969
by_country,w1gq15,FR,hinctnta,0.07638248819590297,0.05044029458078195,-0.02247867255202049,0.17524364894382644,1.0793753435403963,0.9777720903543561,1.1915364978567962
by_country,w1gq15,FR,w1xq3,0.02667771366478006,0.09366007980854776,-0.15689266954912065,0.21024809687868076,1.0270367495092494,0.8547957995128834,1.2339841696035694
by_country,w1gq15,FR,hincfel,0.5615665243975448,0.19178603759284224,0.18567279797792924,0.9374602508171604,1.7534171206760447,1.2040282354449998,2.553487956985967
by_country,w1gq15,FR,1|2,-1.33081816714717,0.9533885331701454,-3.1994253554341254,0.5377890211397853,0.2642609631895247,0.04078563448883845,1.712216998486717
by_country,w1gq15,FR,2|3,0.6365071322897029,0.9089254403500563,-1.1449539954286163,2.4179682600080223,1.8898682776726716,0.3182385578821141,11.223033848326162
by_country,w1gq15,FR,3|4,2.150801918875112,0.8938325804301694,0.39892225302347906,3.9026815847267446,8.59174551825387,1.4902177541786612,49.53510374134587
by_country,w1gq15,FR,4|5,3.956597198813469,0.8633710733529925,2.264420989747915,5.648773407879023,52.27912745708475,9.625549695346681,283.94296992673463
by_country,w1gq15,HU,clusterMid,-0.7197729332804736,0.4521738855084359,-1.6060174636265456,0.16647159706559833,0.486862793747206,0.2006852610435715,1.1811299878363803
by_country,w1gq15,HU,clusterHigh,-1.0438016503736225,0.6154710070993505,-2.250102657816945,0.1624993570697002,0.35211352176140015,0.1053884050629257,1.1764475620746635
by_country,w1gq15,HU,gndrFemale,-0.008300185253557213,0.4353470916971218,-0.8615648057541723,0.8449644352470578,0.9917341661772827,0.42250043366720863,2.3278950220866603
by_country,w1gq15,HU,age,-0.0015242357056786016,0.01071895775109968,-0.022533006849640422,0.01948453543828322,0.9984769253515814,0.9777189652378653,1.0196755979025138
by_country,w1gq15,HU,eisced,-0.14711786446762892,0.15745412495907438,-0.45572227860468384,0.161486549669426,0.8631922317274825,0.6339898852067903,1.1752566504616082
by_country,w1gq15,HU,hinctnta,-0.13874170185190557,0.09172536266709393,-0.31852010914828444,0.041036705444473326,0.8704528357788296,0.7272244539441621,1.041890347891936
by_country,w1gq15,HU,w1xq3,0.10523719953786881,0.1830681695840794,-0.2535698195625977,0.46404421863833534,1.1109741016479586,0.7760255612683667,1.5904932983330595
by_country,w1gq15,HU,hincfel,-0.2262278438261847,0.500507692010161,-1.2072048941513658,0.7547492064989965,0.7975363672254953,0.2990319383262443,2.1270779991175823
by_country,w1gq15,HU,1|2,-3.288689162302711,1.4987195676663878,-6.226125537854271,-0.351252786751151,0.03730271516692352,0.0019770972647417105,0.7038058185804082
by_country,w1gq15,HU,2|3,-1.804418562937536,1.511996138437279,-4.76787653903824,1.1590394131631678,0.16457011592928888,0.008498407049087746,3.1868705394485444
by_country,w1gq15,HU,3|4,-0.0865152780820202,1.5670267529998472,-3.1578312767724634,2.9848007206084226,0.917121536819606,0.04251785061457913,19.782559587100646
