model,outcome,term,estimate,std.error,conf.low,conf.high,or,or_low,or_high
pooled,w1gq13,clusterMid,-0.8112642657212452,0.05631852206707287,-0.9216465406352323,-0.7008819908072581,0.44429600279262543,0.39786340320478497,0.49614751321046
pooled,w1gq13,clusterHigh,-1.6664100000783462,0.12620797948804527,-1.9137730944364848,-1.4190469057202075,0.18892408711604014,0.14752271804229614,0.24194450296391504
pooled,w1gq13,ghg_cum_pc,-0.033750460163136375,0.0745252520827634,-0.17981727018412125,0.1123163498578485,0.966812732829861,0.8354228541289753,1.1188667580042502
pooled,w1gq13,res_5yr_ma,-0.21446781938192458,0.06709086394532596,-0.34596349640644025,-0.0829721423574089,0.8069707801325322,0.7075383143261598,0.9203767863905641
pooled,w1gq13,gdp_constant20_eur_pc,-0.15246214895840857,0.10000521101560111,-0.34846876081531497,0.043544462898497865,0.8585913919198355,0.7057679622952759,1.0445064350631759
pooled,w1gq13,gndrFemale,-0.023395202929693305,0.05022516632069195,-0.1218347200357836,0.07504431417639698,0.9768763430836023,0.885294677883971,1.0779319174913904
pooled,w1gq13,age,0.0021789569883006793,0.004370956538204483,-0.006387960404569979,0.010745874381171337,1.002181332640247,0.9936323992392279,1.0108038186572545
pooled,w1gq13,eisced,-0.0709956460793501,0.013817071389897103,-0.0980766083753672,-0.043914683783333006,0.9314659476475875,0.9065794495147981,0.9570356046470873
pooled,w1gq13,hinctnta,0.025162746597077238,0.01733856653152665,-0.008820219348266548,0.05914571254242103,1.025482000650444,0.9912185646747824,1.0609298202592383
pooled,w1gq13,w1xq3,0.1458420376056524,0.0298348425289025,0.0873668207645796,0.2043172544467252,1.1570134090066895,1.0912969166755349,1.2266872637186224
pooled,w1gq13,hincfel,0.41792294085612947,0.15996790849656695,0.1043916015206594,0.7314542801915995,1.5188036321851077,1.1100350612317451,2.0781005516879674
pooled,w1gq13,1|2,-1.9490998139382179,0.6635160503853087,-3.249567375857686,-0.6486322520187493,0.1424022023848357,0.038790986119213534,0.5227602923455364
pooled,w1gq13,2|3,-0.2605336460549541,0.620871955378692,-1.4774203176081497,0.9563530254982415,0.7706402269364165,0.22822567940922708,2.602189030217434
pooled,w1gq13,3|4,1.1174788048511117,0.6481728001517026,-0.15291653920470316,2.387874148906927,3.057136840320557,0.8582013449892661,10.890318122913284
pooled,w1gq13,4|5,2.247370438731396,0.6212209790882137,1.0297996932777875,3.4649411841850046,9.4628200268572,2.8005048185725556,31.974579106895316
pooled,w1gq14,clusterMid,-1.0912653097947553,0.17595372711464288,-1.436128277885044,-0.7464023417044666,0.33579134471340294,0.23784685522013205,0.47406902681171725
pooled,w1gq14,clusterHigh,-1.791193074554933,0.22934826200107028,-2.2407074079938867,-1.3416787411159792,0.16676109251747878,0.10638322141326316,0.2614064662470923
pooled,w1gq14,ghg_cum_pc,0.034648212709420444,0.1613677872584474,-0.28162683858205784,0.3509232640008987,1.035255455021875,0.7545552028933542,1.420378327580132
pooled,w1gq14,res_5yr_ma,-0.1826905114202221,0.15726391285951127,-0.4909221166927096,0.1255410938522654,0.8330259278576005,0.6120617415377699,1.133761758641459
pooled,w1gq14,gdp_constant20_eur_pc,0.23945580871493743,0.15102287685883672,-0.05654359077001003,0.5354552081998849,1.2705575358150183,0.9450252892172505,1.708225663625832
pooled,w1gq14,gndrFemale,0.09848236373540925,0.05532744436691884,-0.009957434580395136,0.20692216205121364,1.1034949426939922,0.9900919765326776,1.2298868361863018
pooled,w1gq14,age,0.0029926849877912527,0.0033098333015025177,-0.0034944690779849827,0.009479839053567488,1.0029971675400162,0.9965116294732824,1.009524915052953
pooled,w1gq14,eisced,-0.07126692450250392,0.021734676279880034,-0.11386610722670579,-0.028667741778302065,0.9312132953052021,0.8923774307728489,0.9717392791995714
pooled,w1gq14,hinctnta,-0.015976933051450457,0.015607066098423095,-0.04656622050869577,0.01461235440579486,0.9841500211313643,0.9545013509120974,1.014719636768813
pooled,w1gq14,w1xq3,0.03776112371108691,0.030017194727392466,-0.021071496871527914,0.09659374429370174,1.0384831342500291,0.9791489559796794,1.101412827471927
pooled,w1gq14,hincfel,0.12919787086275852,0.07712458424802919,-0.021963536586003835,0.28035927831152085,1.1379152621655426,0.9782759056802209,1.3236052695879612
pooled,w1gq14,1|2,-1.856949675852868,0.28695815118525464,-2.419377317246167,-1.2945220344595691,0.1561482073146289,0.08897700465955877,0.2740288093633072
pooled,w1gq14,2|3,0.08501883233029495,0.3188629119548778,-0.5399409911068317,0.7099786557674216,1.0887375699708581,0.582782640717957,2.0339478451275794
pooled,w1gq14,3|4,1.5292015800464296,0.31980126550111937,0.902402617453904,2.1560005426389552,4.614491049368866,2.465519701326736,8.636527071045908
pooled,w1gq14,4|5,2.4497659656652617,0.33390847188013184,1.795317386647398,3.1042145446831255,11.58563496554235,6.021385525924117,22.29170296054036
pooled,w1gq15,clusterMid,-0.8106150212803771,0.04512397909803796,-0.8990563951516697,-0.7221736474090845,0.4445845531622644,0.4069534819024615,0.4856953772369106
pooled,w1gq15,clusterHigh,-1.5218705908588512,0.10065763613074422,-1.7191559324440475,-1.324585249273655,0.21830314890577146,0.17921735564310762,0.265913223923903
pooled,w1gq15,ghg_cum_pc,0.12408287799671373,0.044402714130033875,0.037055157486019605,0.21111059850740788,1.132109694094693,1.0377502589549874,1.2350489420776645
pooled,w1gq15,res_5yr_ma,-0.04556047793846675,0.060254552537626696,-0.16365723081679157,0.07253627493985806,0.9554618164636363,0.8490329943551512,1.075231809351948
pooled,w1gq15,gdp_constant20_eur_pc,-0.07411536023639838,0.07838904943129621,-0.2277550739040689,0.07952435343127216,0.9285645682342857,0.7963192753235074,1.0827719284200934
pooled,w1gq15,gndrFemale,-0.0946737583697087,0.12528014287741343,-0.3402183263874712,0.15087080964805374,0.9096696581760965,0.7116149414818658,1.162846419839125
pooled,w1gq15,age,-0.0035784781045770605,0.003275164461336438,-0.009997682492242003,0.0028407262830878826,0.9964279170176529,0.9900521281999973,1.0028447649693575
pooled,w1gq15,eisced,-0.07273034954332659,0.019586115594812502,-0.1111184307061974,-0.034342268380455794,0.9298515311134454,0.8948327669768745,0.9662407343833483
pooled,w1gq15,hinctnta,0.01042157413379006,0.03132398698766129,-0.05097231221422736,0.07181546048180748,1.0104760678765121,0.9503049820089325,1.074457045981876
pooled,w1gq15,w1xq3,0.03994433819019421,0.015158328049912838,0.010234561146521784,0.06965411523386664,1.0407528423933408,1.0102871133975169,1.072137281160811
pooled,w1gq15,hincfel,0.24154458268579468,0.15007167823302517,-0.052590501750418156,0.5356796671220075,1.2732142169615994,0.948768451964564,1.708609133152
pooled,w1gq15,1|2,-2.131751202854027,0.3902832663554837,-2.896692348679428,-1.366810057028626,0.1186293677577731,0.055205519007367566,0.2549188405009079
pooled,w1gq15,2|3,-0.3391202161707598,0.4516758695231715,-1.2243886531219883,0.5461482207804688,0.7123968023255948,0.2939373430829425,1.7265897508657992
pooled,w1gq15,3|4,1.1238957240204417,0.4673891653507187,0.20782979316879702,2.0399616548720862,3.0768173167962285,1.2310036264900792,7.690314307139399
pooled,w1gq15,4|5,2.480394397704343,0.664064298304828,1.1788522896080171,3.7819365058006684,11.94597495397371,3.2506412663723943,43.90097396389193
pooled,w1gq16,clusterMid,-0.9702869027979597,0.10396992559377165,-1.1740642124370613,-0.7665095931588581,0.37897429371938784,0.30910810390673654,0.464631996006944
pooled,w1gq16,clusterHigh,-2.146787834458677,0.1775808988983576,-2.494840000641706,-1.7987356682756477,0.11685892575737072,0.08250965182703161,0.1655080130236683
pooled,w1gq16,ghg_cum_pc,-0.05050521139479094,0.07595297629692277,-0.19937030945538395,0.09835988666580206,0.9507489739311661,0.8192464624433967,1.1033597981433079
pooled,w1gq16,res_5yr_ma,-0.1417846599236935,0.10709416896384959,-0.3516853740470859,0.06811605419969888,0.8678081102313187,0.7035014269672045,1.070489536076463
pooled,w1gq16,gdp_constant20_eur_pc,-0.018438991747499977,0.10549648375750022,-0.22520830040781514,0.1883303169128152,0.9817299663945024,0.7983499048275937,1.207232218716285
pooled,w1gq16,gndrFemale,0.04926639321550729,0.06897472890007954,-0.08592159127206259,0.18445437770307718,1.0505001595841872,0.9176661814373093,1.202562116387409
pooled,w1gq16,age,-0.006388571064393128,0.0056163340141381635,-0.017396383457251197,0.0046192413284649415,0.9936317924680279,0.9827540599677071,1.0046299264697707
pooled,w1gq16,eisced,-0.06121868538467287,0.02590816615338505,-0.11199775795078719,-0.010439612818558555,0.9406175179789051,0.8940462619938281,0.989614690805456
pooled,w1gq16,hinctnta,-0.03839009095825349,0.025010320358277858,-0.08740941810228697,0.010629236185779996,0.9623374685165148,0.9163018682539305,1.0106859271994086
pooled,w1gq16,w1xq3,0.024251170339813576,0.06505791326707336,-0.10325999657298074,0.1517623372526079,1.024547621550005,0.9018924540484633,1.1638835917872825
pooled,w1gq16,hincfel,0.43011404940312625,0.1501261707276772,0.13587216163996768,0.7243559371662849,1.5374328568494326,1.145535440861804,2.063401711554171
pooled,w1gq16,1|2,-3.6570285490270775,0.49980015132674893,-4.636618845095174,-2.677438252958981,0.025809089341821124,0.009690407065917705,0.06873902077827966
pooled,w1gq16,2|3,-1.137370189289062,0.5327928396291848,-2.1816249661830884,-0.09311541239503529,0.3206611921944144,0.1128579911390027,0.9110883433402556
pooled,w1gq16,3|4,0.5485866682087015,0.6250510786181311,-0.676490934380749,1.773664270798152,1.7308050865519347,0.5083978674119205,5.892405219723016
pooled,w1gq16,4|5,1.9300271296459544,0.5952647855477002,0.7633295887075033,3.0967246705844054,6.88969715409037,2.1454076666570474,22.12536461615474
