outcome,cntry,term,or,or_low,or_high
w1gq13,AT,clusterMid,0.270895513135284,0.15880130240543006,0.4621144658465943
w1gq13,AT,clusterHigh,0.05160929667941651,0.02721081710560889,0.09788458367150643
w1gq13,AT,gndrFemale,1.0206109990599392,0.637327191577862,1.6343988224059158
w1gq13,AT,age,1.0160243748555755,1.0042189107079478,1.027968622471882
w1gq13,AT,eisced,0.8301091689714999,0.729502266896978,0.9445909405348947
w1gq13,AT,hinctnta,1.0887423879168674,0.9827547992946013,1.2061604665759422
w1gq13,AT,w1xq3,1.0897562697146055,0.9232747967331154,1.286257061910869
w1gq13,AT,hincfel,1.7484812167582808,1.2596358761129902,2.4270399274355747
w1gq13,AT,1|2,0.15506817988021074,0.029626799962572174,0.8116347510274183
w1gq13,AT,2|3,0.9449712212487965,0.17257146362007142,5.174497511097091
w1gq13,AT,3|4,2.994125884072041,0.5536943973069421,16.190862420268495
w1gq13,AT,4|5,23.39924984190153,4.512856785624391,121.325563644709
w1gq13,BE,clusterMid,0.5210482018006934,0.3491391075919746,0.7776018861714499
w1gq13,BE,clusterHigh,0.17955794489493299,0.11578041655569771,0.27846726185668713
w1gq13,BE,gndrFemale,0.9132438434947977,0.6505609262452787,1.2819926374838948
w1gq13,BE,age,1.0020066417955489,0.9929230922357499,1.011173290311602
w1gq13,BE,eisced,1.0084055664159364,0.8916463039622229,1.1404542158251672
w1gq13,BE,hinctnta,0.9502596283314761,0.8864061979804612,1.0187128240912635
w1gq13,BE,w1xq3,1.3000211898633203,1.1054436057200006,1.5288478628386222
w1gq13,BE,hincfel,1.3792354619317546,0.9320261739075092,2.0410268645941234
w1gq13,BE,1|2,0.18700563730610759,0.05601850460821232,0.6242777922910976
w1gq13,BE,2|3,0.9413663143321063,0.3109299140484001,2.850065232453866
w1gq13,BE,3|4,3.644919067402638,1.2450430481570425,10.670663177133429
w1gq13,BE,4|5,14.0614121746926,4.813140336476511,41.079897639414725
w1gq13,CZ,clusterMid,0.3824345801634212,0.22173462170919198,0.6596002328251167
w1gq13,CZ,clusterHigh,0.1749428593362608,0.10112587038812267,0.3026426760559316
w1gq13,CZ,gndrFemale,1.0097536744875388,0.6542795187472904,1.558359162905264
w1gq13,CZ,age,1.0021772850461825,0.9881528922641908,1.0164007194890785
w1gq13,CZ,eisced,0.9657109156388451,0.8533119438807422,1.0929151751265718
w1gq13,CZ,hinctnta,1.0225886059100384,0.9297952342711199,1.1246427368029752
w1gq13,CZ,w1xq3,1.257437693482554,1.0460777746778767,1.511502864572011
w1gq13,CZ,hincfel,1.758767797229801,1.296873398796177,2.385170493468283
w1gq13,CZ,1|2,0.10919377426976384,0.020499137174277503,0.5816479121978646
w1gq13,CZ,2|3,1.5231468825985301,0.2741273557961995,8.463133565168196
w1gq13,CZ,3|4,7.223249115108224,1.2798195120256755,40.767723330244884
w1gq13,CZ,4|5,19.696856718259838,3.4000449520054503,114.10618684638962
w1gq13,FI,clusterMid,0.26162814008849433,0.19456272651879283,0.3518108782236525
w1gq13,FI,clusterHigh,0.06982771293215406,0.04985928547747084,0.0977934089235699
w1gq13,FI,gndrFemale,0.9087366402061287,0.7124517034938829,1.1590993146670372
w1gq13,FI,age,0.9927068975465848,0.9861797540348347,0.9992772417043112
w1gq13,FI,eisced,0.8643943694484044,0.7891989360009212,0.9467544770400358
w1gq13,FI,hinctnta,1.0565755879407464,0.9939883570428644,1.1231036713080864
w1gq13,FI,w1xq3,1.291824836550576,1.1639245712044266,1.43377968780403
w1gq13,FI,hincfel,1.4728328310317833,1.1625889269594634,1.8658672019510238
w1gq13,FI,1|2,0.06962118905753645,0.028821825994863732,0.16817497845726437
w1gq13,FI,2|3,0.55760571721940555,0.23690811870465944,1.3124249923379792
w1gq13,FI,3|4,2.406276499438408,1.0103577907633914,5.730808080744059
w1gq13,FI,4|5,8.754345549925912,3.611218658989114,21.222355455197217
w1gq13,FR,clusterMid,0.41383329870280833,0.2332224788528793,0.7343117179681478
w1gq13,FR,clusterHigh,0.17589468209090442,0.10056335017150565,0.30765621009140554
w1gq13,FR,gndrFemale,0.9655721014012718,0.6015302732488252,1.5499294457268427
w1gq13,FR,age,1.0100930668016657,0.9959972011178722,1.0243884244410113
w1gq13,FR,eisced,0.9329743838384946,0.7836314483951768,1.1107788012865258
w1gq13,FR,hinctnta,1.056643224169684,0.946141141637926,1.180051108707596
w1gq13,FR,w1xq3,1.1739459172319227,0.9460121602073756,1.4567984160831462
w1gq13,FR,hincfel,2.057440990911981,1.391037236010275,3.0430985752947937
w1gq13,FR,1|2,0.38829892892062123,0.06497879334667718,2.3203887058424715
w1gq13,FR,2|3,1.930394896090164,0.31064025311700655,11.995948424132115
w1gq13,FR,3|4,8.235016189542472,1.3626403033975545,49.76771307361018
w1gq13,FR,4|5,24.287852711871405,3.9170288539055127,150.5987858030185
w1gq13,HU,clusterMid,0.5671958245492348,0.2449351844723299,1.3134540228638718
w1gq13,HU,clusterHigh,0.6644864498125017,0.16920103505142173,2.6095717549850312
w1gq13,HU,gndrFemale,0.806104951506877,0.344737257741053,1.8849288211603783
w1gq13,HU,age,1.0048715811910855,0.9812127813887852,1.0291008370847683
w1gq13,HU,eisced,0.8033496346449018,0.565718821069758,1.1407975330637221
w1gq13,HU,hinctnta,0.9453054845625823,0.7909687182167137,1.129757016382113
w1gq13,HU,w1xq3,1.2913708792128686,0.9171975153398857,1.8181893428494962
w1gq13,HU,hincfel,0.6880309042666751,0.3296364870385165,1.4360865493955637
w1gq13,HU,1|2,0.013936728266908113,6.033290086052737e-4,0.3219344536982335
w1gq13,HU,2|3,0.06735994682740365,0.0037964465394857167,1.195160366252727
w1gq13,HU,3|4,0.41961203918845497,0.024295894519445523,7.247078854864563
w1gq13,HU,4|5,1.0479258618161562,0.060420652249759066,18.17505390911289
w1gq13,PL,clusterMid,0.3575676964059571,0.22588785590527974,0.566009434197628
w1gq13,PL,clusterHigh,0.17654894120838194,0.09575633527001154,0.3255087880494754
w1gq13,PL,gndrFemale,1.2068209286213594,0.7682877893904411,1.8956656266970477
w1gq13,PL,age,0.9938076647359378,0.9798970806062112,1.0079157230235736
w1gq13,PL,eisced,0.8972311012618099,0.7963114490084123,1.0109406942144517
w1gq13,PL,hinctnta,1.0067382996417646,0.9059899855892235,1.118690073937664
w1gq13,PL,w1xq3,1.092831630721487,0.9235595697950029,1.2931282530811434
w1gq13,PL,hincfel,0.9847665460165156,0.6223746043736907,1.558169538632114
w1gq13,PL,1|2,0.008682158390107254,0.0015300956841206254,0.0492648107521668
w1gq13,PL,2|3,0.06465944213096153,0.012814925292081912,0.3262479773698271
w1gq13,PL,3|4,0.2654715990826346,0.05251419332059786,1.3420213748546397
w1gq13,PL,4|5,0.949644611564788,0.18398941380235473,4.901504220469968
w1gq13,PT,clusterMid,0.934944181101959,0.4701613885167208,1.859192700902374
w1gq13,PT,clusterHigh,0.5404864516417601,0.2730716017434704,1.0697765807325879
w1gq13,PT,gndrFemale,0.8711232871834398,0.48544954745096364,1.5632021606734228
w1gq13,PT,age,0.960187826824454,0.940496725857517,0.9802911987186892
w1gq13,PT,eisced,0.8165368342487689,0.7128440664790957,0.9353131112925572
w1gq13,PT,hinctnta,0.9796066360781699,0.8607360189672975,1.1148936959786364
w1gq13,PT,w1xq3,0.9127643329800388,0.6819251632673358,1.221745101131983
w1gq13,PT,hincfel,1.2452018950293515,0.8209855425422281,1.8886176175324492
w1gq13,PT,1|2,0.005665293069290847,6.550787183685081e-4,0.048994944669992886
w1gq13,PT,2|3,0.03983686816527576,0.004961928647163839,0.319830488921813
w1gq13,PT,3|4,0.12962113800646874,0.01695790607756475,0.9907850262433353
w1gq13,PT,4|5,0.3151703263421187,0.04133644462427049,2.4030207607229754
w1gq13,SI,clusterMid,0.6313664183680308,0.4560291632344334,0.8741185572773393
w1gq13,SI,clusterHigh,0.27254104133464657,0.18331392491514076,0.40519900081872345
w1gq13,SI,gndrFemale,0.8166588372312824,0.603373026098794,1.1053388659750087
w1gq13,SI,age,0.98864583934806,0.9798753401847006,0.9974948399823924
w1gq13,SI,eisced,0.9602881619419836,0.8532575596190812,1.0807444288891963
w1gq13,SI,hinctnta,0.987367782757697,0.9194751280251161,1.0602735285746858
w1gq13,SI,w1xq3,1.0914856176686794,0.9596677501676856,1.2414096997314037
w1gq13,SI,hincfel,1.2121170715136795,0.9418276170420552,1.5599752741050634
w1gq13,SI,1|2,0.03266687700872203,0.011049975903823705,0.09657259552337183
w1gq13,SI,2|3,0.17466564872887758,0.060475051071815215,0.5044739657954277
w1gq13,SI,3|4,0.6807442207222874,0.23361865130951576,1.9836288389184729
w1gq13,SI,4|5,2.2747521321870297,0.7799725676333519,6.634204172834262
w1gq14,AT,clusterMid,0.4158856039350326,0.2295189943881975,0.7535796155845343
w1gq14,AT,clusterHigh,0.13992749354596834,0.06993897447784074,0.2799541113697712
w1gq14,AT,gndrFemale,0.8941172447030573,0.5427153588317102,1.4730477666899522
w1gq14,AT,age,1.0136643767577191,1.001365263684692,1.0261145517737444
w1gq14,AT,eisced,0.9194502530108583,0.771460354662393,1.0958291798827315
w1gq14,AT,hinctnta,0.9893868771888698,0.8855004294708464,1.1054612286732626
w1gq14,AT,w1xq3,1.0458288701735394,0.8693984402064177,1.2580630181816008
w1gq14,AT,hincfel,1.2478289137125316,0.9135961751539907,1.704338350184691
w1gq14,AT,1|2,0.33041527948239097,0.0743286181626426,1.4688051468485022
w1gq14,AT,2|3,4.231721492007279,0.9128633484127069,19.616809916899317
w1gq14,AT,3|4,15.365447809774635,3.145032245941696,75.06981421241842
w1gq14,AT,4|5,80.19810327765022,13.57535231459817,473.78039407613204
w1gq14,BE,clusterMid,0.36321772243617384,0.25562325588004603,0.5160998103929543
w1gq14,BE,clusterHigh,0.16574857083065653,0.10830609160946907,0.25365691185188405
w1gq14,BE,gndrFemale,0.8657515044323714,0.6352483898781989,1.1798938484057029
w1gq14,BE,age,1.0109502561080026,1.0022910687874942,1.019684253558409
w1gq14,BE,eisced,0.9814361556918053,0.887305131958396,1.0855532026205759
w1gq14,BE,hinctnta,0.994668893471185,0.9246991710813296,1.0699330534515796
w1gq14,BE,w1xq3,1.0214757589393741,0.8964854396214103,1.1638925519430723
w1gq14,BE,hincfel,0.9933144858629922,0.7527880702266941,1.3106924868351517
w1gq14,BE,1|2,0.18409383512476687,0.05727231829445131,0.5917438151657334
w1gq14,BE,2|3,1.6850694903798324,0.532465246057676,5.332665762567688
w1gq14,BE,3|4,6.7135793214820305,2.175618386701203,20.7169361967804
w1gq14,BE,4|5,25.55262471254893,7.834556729106376,83.34059631920508
w1gq14,CZ,clusterMid,0.409172907828306,0.2439426228259518,0.6863190473282893
w1gq14,CZ,clusterHigh,0.14805503146755958,0.07732763518455542,0.2834729432827422
w1gq14,CZ,gndrFemale,0.8805595057144038,0.5487364128376513,1.413037343547675
w1gq14,CZ,age,1.0056426617214367,0.9916643429649634,1.019818016296172
w1gq14,CZ,eisced,1.0326283836441843,0.9016166270078936,1.1826771454362999
w1gq14,CZ,hinctnta,0.9880379523382646,0.8816637621551153,1.1072463643901473
w1gq14,CZ,w1xq3,1.115384234004794,0.9175408556215459,1.355887295747408
w1gq14,CZ,hincfel,1.5259601637286386,1.0736271897749847,2.168866850116531
w1gq14,CZ,1|2,0.28658103377260663,0.04831759069264062,1.699767884549863
w1gq14,CZ,2|3,3.557138336297469,0.5670532828858128,22.314010914746966
w1gq14,CZ,3|4,12.117339947693695,1.825949066986804,80.41293706525639
w1gq14,CZ,4|5,31.461779708939154,4.449039188217361,222.48479740867964
w1gq14,FI,clusterMid,0.3031246914062388,0.2224592353847637,0.4130400717291179
w1gq14,FI,clusterHigh,0.10833999809613878,0.0761054456997607,0.1542275336482033
w1gq14,FI,gndrFemale,0.6828687899703937,0.5285010910143036,0.8823251119892375
w1gq14,FI,age,1.0089408291162156,1.0018138112561328,1.0161185493952578
w1gq14,FI,eisced,1.0801827485312965,0.9935238049047678,1.1744004164414226
w1gq14,FI,hinctnta,1.0742704722089402,1.0146807377814042,1.137359766958187
w1gq14,FI,w1xq3,1.1315696656288818,1.0046074938390308,1.27457730110923
w1gq14,FI,hincfel,1.146802376013747,0.9294923399283597,1.4149182657407815
w1gq14,FI,1|2,0.5529226870405994,0.2291532826956044,1.334144090138583
w1gq14,FI,2|3,5.950928601505457,2.4978957922889427,14.177353326563134
w1gq14,FI,3|4,27.25700376917888,11.437219647626636,64.9584669493693
w1gq14,FI,4|5,108.52039450156464,43.208454293165026,272.5549019382098
w1gq14,FR,clusterMid,0.25938478154816313,0.15074623793606293,0.44631604622414817
w1gq14,FR,clusterHigh,0.11187747165794569,0.06421058670392735,0.19492998440098172
w1gq14,FR,gndrFemale,1.2798888578237648,0.8062447532665249,2.031784370372083
w1gq14,FR,age,1.0083234543463861,0.9941768110231923,1.0226713973932255
w1gq14,FR,eisced,0.9056159802326528,0.7730216181563364,1.060953903991444
w1gq14,FR,hinctnta,0.9485309217250748,0.8660734093180705,1.03883908660472
w1gq14,FR,w1xq3,1.098685196584336,0.8908215656256785,1.3550515701152053
w1gq14,FR,hincfel,1.0551475850778413,0.7203001781131018,1.5456561863029057
w1gq14,FR,1|2,0.07496521833615222,0.011499549920176641,0.48869599238199124
w1gq14,FR,2|3,0.6807472868815376,0.10586503638589319,4.377430778064948
w1gq14,FR,3|4,3.3282416841382934,0.4976698743241212,22.258113821093737
w1gq14,FR,4|5,7.648071365966805,1.00616937754095,58.1343429094181
w1gq14,HU,clusterMid,0.4796999110640722,0.1377032754971478,1.6710713949549083
w1gq14,HU,clusterHigh,0.3277216588964447,0.08401859827720727,1.2783060883196589
w1gq14,HU,gndrFemale,2.0293498704770316,0.8157212926733894,5.048612723235698
w1gq14,HU,age,0.976956733399448,0.955159385566419,0.9992515106455505
w1gq14,HU,eisced,0.6742766580713169,0.44011450641135863,1.0330243720593932
w1gq14,HU,hinctnta,0.9209101795223785,0.7683433588733845,1.10377157419759
w1gq14,HU,w1xq3,1.0046268012059179,0.6030805887116992,1.6735325735773527
w1gq14,HU,hincfel,0.4959674969543881,0.18249090004242896,1.3479234196226222
w1gq14,HU,1|2,0.01683036671306248,2.3506082030976685e-4,1.2050551143439192
w1gq14,HU,2|3,0.06994264920496886,9.501545528694719e-4,5.14860889003325
w1gq14,HU,3|4,0.21496009171280747,0.0029364871688715936,15.735754448038307
w1gq14,HU,4|5,1.2770012874191925,0.00847235257921749,192.4769150979891
w1gq14,PL,clusterMid,0.3096170060921555,0.18329139942061073,0.5230070301415914
w1gq14,PL,clusterHigh,0.18310533578762936,0.10739796490440093,0.3121806267348239
w1gq14,PL,gndrFemale,1.1298307546831512,0.7339149676110186,1.7393262033926316
w1gq14,PL,age,0.9971322029038004,0.9850946362839836,1.009316865046006
w1gq14,PL,eisced,0.9723790651680904,0.8525722171397639,1.1090216492735747
w1gq14,PL,hinctnta,0.9945174829681418,0.892065503206429,1.1087358723930085
w1gq14,PL,w1xq3,1.1234046829686601,0.9568864432374741,1.3189005765888056
w1gq14,PL,hincfel,0.9835371035922569,0.6569140342601391,1.4725598536376763
w1gq14,PL,1|2,0.16959440983080468,0.031485883089166986,0.9134971302664485
w1gq14,PL,2|3,0.9732301010792478,0.1877000616158738,5.0462254593454015
w1gq14,PL,3|4,4.204799892144621,0.7952239715462935,22.23316042472968
w1gq14,PL,4|5,10.561320769041966,1.8931020194569388,58.91996059387987
w1gq14,PT,clusterMid,0.5840959150554949,0.2896191841447862,1.1779883953196948
w1gq14,PT,clusterHigh,0.3596425603998062,0.15978794409928576,0.8094651444451896
w1gq14,PT,gndrFemale,1.016640959457882,0.5894194767791404,1.7535199991952841
w1gq14,PT,age,0.9963769756192496,0.9800480980800731,1.012977913521802
w1gq14,PT,eisced,0.8860796520903367,0.759188636090857,1.034179270505532
w1gq14,PT,hinctnta,1.0190168205334975,0.9058050892258523,1.1463782803623508
w1gq14,PT,w1xq3,0.8354130443306275,0.6566171046325974,1.062894873913279
w1gq14,PT,hincfel,1.5073039140556113,0.9930830633850661,2.2877895848742464
w1gq14,PT,1|2,0.2835811187712959,0.044990931506346615,1.787432449853493
w1gq14,PT,2|3,1.08276120981598,0.16944305641769045,6.9189724398748815
w1gq14,PT,3|4,5.741790962324541,0.9860349175399615,33.43508720490688
w1gq14,PT,4|5,12.077569408410316,1.642774551719728,88.79348822531244
w1gq14,SI,clusterMid,0.47286013355793066,0.3237777788345272,0.6905869411831915
w1gq14,SI,clusterHigh,0.2554219157104567,0.17097536893554866,0.3815775069319654
w1gq14,SI,gndrFemale,1.0408674397224467,0.7572152263886743,1.4307755434889462
w1gq14,SI,age,0.9933517209832022,0.984798054065033,1.001979682542232
w1gq14,SI,eisced,1.0326969010383835,0.9080828525516195,1.174411438799477
w1gq14,SI,hinctnta,0.9795627891785047,0.911509722486987,1.0526966792248014
w1gq14,SI,w1xq3,0.9133597639524155,0.8037445807738408,1.0379243336285064
w1gq14,SI,hincfel,1.1197233502613109,0.8513671785095359,1.4726670381108322
w1gq14,SI,1|2,0.2021333812127295,0.07135640240225095,0.5725891780553354
w1gq14,SI,2|3,0.9393870006446476,0.33656955064992267,2.621888805080918
w1gq14,SI,3|4,3.253863442801079,1.203630078827986,8.79641302642321
w1gq14,SI,4|5,6.614388372765835,2.4275548463850662,18.022304876418882
